WINDOW: btc-updown-5m-1778802600 | btc-updown-5m-1778802600
====================================================================================================
window_et: 7:50-7:55 PM ET
window_local: 02:50-02:55 Europe/Kyiv
window_start_iso: 2026-05-14T23:50:00+00:00
window_end_iso:   2026-05-14T23:55:00+00:00
first_ts: 2026-05-14T23:50:07+00:00
last_ts:  2026-05-14T23:54:12+00:00
first_sec_from_start: 7
last_sec_from_start:  252
events:   508
before_window_events: 0
after_window_events: 1
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   508
buy:      508
sell:     0
merge:    0
total_usd: 3564.896172
total_size: 7776.849773
spent_buy_usd: 3564.896172
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -3564.896172
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 3897.418423
buy_down_shares: 3879.43135
paired_shares: 3879.43135
unpaired_up_shares: 17.987073
unpaired_down_shares: 0.0
avg_up_buy_price: 0.425648
avg_down_buy_price: 0.491301
pair_cost_per_share: 0.916949

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 3557.240006
paired_redeem_value_usd: 3879.43135
theoretical_pair_pnl_usd: 322.191344
theoretical_pair_roi_pct: 9.0573
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: 0.083051
merge_coverage_pct: 0.0
realization_gap_usd: 3887.087516
window_quality: MID

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
No closed positions for this slug yet


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 153
2026-05-14T23:50:07+00:00 | sec=7   | BUY    | Down       | price=0.48       | size=1.923075   | usd=0.923076  
2026-05-14T23:53:23+00:00 | sec=203 | BUY    | Up         | price=0.57       | size=10.0       | usd=5.7        | ext_id=raw:b7d46f7488e06809fb2aeba38add23558f2d053b
2026-05-14T23:53:23+00:00 | sec=203 | BUY    | Up         | price=0.56       | size=7.84       | usd=4.3904     | ext_id=raw:c84b9ccfc8814ace718186a0669d0820b3b40161
2026-05-14T23:53:23+00:00 | sec=203 | BUY    | Up         | price=0.5500000129757797 | size=19.266665  | usd=10.596666  | ext_id=raw:ef63c62ac8ef70c3ffd0959db0056052dcd60191
2026-05-14T23:53:25+00:00 | sec=205 | BUY    | Up         | price=0.54       | size=3.34       | usd=1.8036     | ext_id=raw:233bdc0989f629a95e560404bcdc90fc9bcf375a
2026-05-14T23:53:25+00:00 | sec=205 | BUY    | Up         | price=0.53       | size=5.1        | usd=2.703      | ext_id=raw:26c414a18f002c0386f8d6a511cd98f58b71d743
2026-05-14T23:53:25+00:00 | sec=205 | BUY    | Up         | price=0.54       | size=1.48       | usd=0.7992     | ext_id=raw:3080df280c8a769d5449f3610b828196d2343d17
2026-05-14T23:53:25+00:00 | sec=205 | BUY    | Up         | price=0.55       | size=8.53       | usd=4.6915     | ext_id=raw:455b5bf00a93fa45ab5206543202f029959493eb
2026-05-14T23:53:25+00:00 | sec=205 | BUY    | Up         | price=0.53       | size=3.16       | usd=1.6748     | ext_id=raw:60e2b173176960d11cade518e185101749e65ab3
2026-05-14T23:53:25+00:00 | sec=205 | BUY    | Up         | price=0.5300001222000904 | size=2.127658   | usd=1.127659   | ext_id=raw:ba0d0597c18e304263d9feccb6beec9f9e194dc0
2026-05-14T23:53:25+00:00 | sec=205 | BUY    | Up         | price=0.54       | size=40.0       | usd=21.6       | ext_id=raw:d62872bb7718da9c7f17617dae372aa45c102ad8
2026-05-14T23:53:25+00:00 | sec=205 | BUY    | Up         | price=0.54       | size=3.0        | usd=1.62       | ext_id=raw:ecd611f141547222cac79d131020a516d7d351c8
2026-05-14T23:53:25+00:00 | sec=205 | BUY    | Up         | price=0.5400002392001149 | size=2.173912   | usd=1.173913   | ext_id=raw:ef43af61cf744486bae97b9ef87baaf854618552
2026-05-14T23:53:34+00:00 | sec=214 | BUY    | Up         | price=0.5600000385964963 | size=10.363635  | usd=5.803636   | ext_id=raw:c916b09e78e3bdcee47c9ba583dcc747b77ccd07
2026-05-14T23:53:35+00:00 | sec=215 | BUY    | Down       | price=0.41       | size=4.18       | usd=1.7138     | ext_id=raw:34cb41abbfc77b12041cdaed8ab6d20f560cc632
2026-05-14T23:53:35+00:00 | sec=215 | BUY    | Down       | price=0.41000000531000047 | size=16.949151  | usd=6.949152   | ext_id=raw:3a685abe60c2ce25d3fc15db3136e5a2d79cb379
2026-05-14T23:53:35+00:00 | sec=215 | BUY    | Down       | price=0.41       | size=38.36      | usd=15.7276    | ext_id=raw:472ad7bc8e0d84ee31292b3fcf5a1e99dfac1461
2026-05-14T23:53:35+00:00 | sec=215 | BUY    | Up         | price=0.5600000352000042 | size=11.363635  | usd=6.363636   | ext_id=raw:7889df83b5cc1f21528c4b475340b706c18295fd
2026-05-14T23:53:35+00:00 | sec=215 | BUY    | Down       | price=0.41000008250212444 | size=3.63627    | usd=1.490871   | ext_id=raw:92c5d999705c356db470041fbe37e93a4ade1587
2026-05-14T23:53:35+00:00 | sec=215 | BUY    | Down       | price=0.41       | size=8.0        | usd=3.28       | ext_id=raw:a9356b2b21b2ac0e23bb38806af1e86823e28b4d
2026-05-14T23:53:37+00:00 | sec=217 | BUY    | Down       | price=0.41       | size=8.05       | usd=3.3005     | ext_id=raw:eac081fb4b75b3af927d54d4eb8d6b9367aeeb87
2026-05-14T23:53:39+00:00 | sec=219 | BUY    | Down       | price=0.4        | size=6.67       | usd=2.668      | ext_id=raw:4393a85193138e73d95d64ff06180bc939a88065
2026-05-14T23:53:39+00:00 | sec=219 | BUY    | Down       | price=0.4100000993070123 | size=1.711863   | usd=0.701864   | ext_id=raw:637eb96ac0a2056a8a7e0ae4cf14915af461e3ac
2026-05-14T23:53:41+00:00 | sec=221 | BUY    | Down       | price=0.4        | size=5.0        | usd=2.0        | ext_id=raw:46900efccef9424899a0bebd2ae5fcd5a6229538
2026-05-14T23:53:41+00:00 | sec=221 | BUY    | Down       | price=0.4        | size=1.666665   | usd=0.666666   | ext_id=raw:dc3f99a135ffd4170e16ae238a62e1754174728e
2026-05-14T23:53:42+00:00 | sec=222 | BUY    | Down       | price=0.37       | size=50.0       | usd=18.5       | ext_id=raw:17a4e2a1b83a248859321a3452096a13a126a452
2026-05-14T23:53:42+00:00 | sec=222 | BUY    | Down       | price=0.36       | size=50.0       | usd=18.0       | ext_id=raw:3c6c747c1e20a83e377c86740f18f9bc345c4d23
2026-05-14T23:53:42+00:00 | sec=222 | BUY    | Down       | price=0.38       | size=50.0       | usd=19.0       | ext_id=raw:5dad0c984c598e8940229af5f54685f6572736b1
2026-05-14T23:53:42+00:00 | sec=222 | BUY    | Down       | price=0.4        | size=34.97      | usd=13.988     | ext_id=raw:5e8e926ad2aef104b8118d449e450530739b7ac1
2026-05-14T23:53:42+00:00 | sec=222 | BUY    | Down       | price=0.4000001188119753 | size=1.683332   | usd=0.673333   | ext_id=raw:abd4170371946b71d6f211bb0878dad3871a75d5
2026-05-14T23:53:42+00:00 | sec=222 | BUY    | Down       | price=0.35       | size=30.13      | usd=10.5455    | ext_id=raw:d0032a1e247dbb84a6949bc1c8916fde8318685b
2026-05-14T23:53:42+00:00 | sec=222 | BUY    | Down       | price=0.39       | size=50.0       | usd=19.5       | ext_id=raw:f51f72575c9ab90ccd94663f2f21747487f15fa7
2026-05-14T23:53:46+00:00 | sec=226 | BUY    | Down       | price=0.37000022455482007 | size=1.603172   | usd=0.593174   | ext_id=raw:0321b79ba372a283f3a5a802973f268d6daf2341
2026-05-14T23:53:46+00:00 | sec=226 | BUY    | Down       | price=0.37       | size=0.32       | usd=0.1184     | ext_id=raw:e6dd90999d30c2654eb0037529b2d58460479a76
2026-05-14T23:53:48+00:00 | sec=228 | BUY    | Down       | price=0.36000003009994685 | size=6.64453    | usd=2.392031   | ext_id=raw:8a9696f242d2ef5d7c458c7e65a3d5c5046794a9
2026-05-14T23:53:49+00:00 | sec=229 | BUY    | Down       | price=0.36       | size=5.15625    | usd=1.85625    | ext_id=raw:145f5bbed8a5e81a4e96872da4b57cbdfab6e3e4
2026-05-14T23:53:49+00:00 | sec=229 | BUY    | Down       | price=0.36       | size=7.8125     | usd=2.8125     | ext_id=raw:2b9678d61d268006c384a1175df4b2a8a440437d
2026-05-14T23:53:49+00:00 | sec=229 | BUY    | Down       | price=0.36       | size=1.578125   | usd=0.568125   | ext_id=raw:372dd551347f439e25705eb2420f613d519e65ea
2026-05-14T23:53:49+00:00 | sec=229 | BUY    | Down       | price=0.36       | size=28.79      | usd=10.3644    | ext_id=raw:5c74ea7fb21c9be07d443e7a4a479e5bc618e832
2026-05-14T23:53:49+00:00 | sec=229 | BUY    | Down       | price=0.35000016089120856 | size=1.553845   | usd=0.543846   | ext_id=raw:9dcad8c2db8f859a6acf3774e48e0c1caf99f94c
2026-05-14T23:53:51+00:00 | sec=231 | BUY    | Down       | price=0.35000006500003683 | size=4.615382   | usd=1.615384   | ext_id=raw:45db41cac83c8ec14fd387b46e4dae7d4c38638f
2026-05-14T23:53:51+00:00 | sec=231 | BUY    | Down       | price=0.35       | size=1.53846    | usd=0.538461   | ext_id=raw:615791f6e7facc08e4be18a76600c24b9992bdf2
2026-05-14T23:53:51+00:00 | sec=231 | BUY    | Down       | price=0.3500000325000114 | size=7.692305   | usd=2.692307   | ext_id=raw:a6096074999edd788b60f723197a5d2b8a4f8928
2026-05-14T23:54:05+00:00 | sec=245 | BUY    | Up         | price=0.3        | size=29.58      | usd=8.874      | ext_id=raw:bcce009174d5b857260953ce022b6d33c044559c
2026-05-14T23:54:09+00:00 | sec=249 | BUY    | Up         | price=0.3        | size=1.00714    | usd=0.302142   | ext_id=raw:aa8d712885715a1165dd8b1c2b1bb27444a087f9
2026-05-14T23:54:10+00:00 | sec=250 | BUY    | Up         | price=0.31000002827869416 | size=6.011593   | usd=1.863594   | ext_id=raw:2e9f112c6fd29bcbd45837fac6f5f302cfceb383
2026-05-14T23:54:10+00:00 | sec=250 | BUY    | Up         | price=0.31000001311000236 | size=14.492751  | usd=4.492753   | ext_id=raw:382dc3d4c71c5b261ce3cd3b0fb90ad5f72b0b47
2026-05-14T23:54:10+00:00 | sec=250 | BUY    | Up         | price=0.31       | size=14.49      | usd=4.4919     | ext_id=raw:93dd30ec4214d87ce2bf0484e8dac3ebf524c805
2026-05-14T23:54:10+00:00 | sec=250 | BUY    | Up         | price=0.31       | size=1.52       | usd=0.4712     | ext_id=raw:9f1ad314f096a1321839352729b7f0bf537e63bc
2026-05-14T23:54:10+00:00 | sec=250 | BUY    | Up         | price=0.3100000414000389 | size=2.898548   | usd=0.89855    | ext_id=raw:bbf88ffb7c3c06c69a6ceb15be58be3cdf7e33cc
2026-05-14T23:54:10+00:00 | sec=250 | BUY    | Up         | price=0.3100000414000389 | size=1.449274   | usd=0.449275   | ext_id=raw:eabb9b30532dced1a32f8ee5c5139adbcafae5e0
2026-05-14T23:54:12+00:00 | sec=252 | BUY    | Up         | price=0.18       | size=10.0       | usd=1.8        | ext_id=raw:592ade988ef60ee601eb2e466e0cfe95a44f6210
2026-05-14T23:54:12+00:00 | sec=252 | BUY    | Up         | price=0.18       | size=5.0        | usd=0.9        | ext_id=raw:7662154c9f6229f9f900ab7da38b7b20d57a6f19
2026-05-14T23:54:12+00:00 | sec=252 | BUY    | Up         | price=0.18       | size=10.0       | usd=1.8        | ext_id=raw:7a0293ebc2bfa0471e8d972409da133e735acdaa
2026-05-14T23:54:12+00:00 | sec=252 | BUY    | Up         | price=0.19000000350177093 | size=37.124073  | usd=7.053574   | ext_id=raw:8d93fc9e609e96e05ccffc3c5d9333a44d00c2de
2026-05-14T23:54:12+00:00 | sec=252 | BUY    | Up         | price=0.18       | size=5.0        | usd=0.9        | ext_id=raw:af803847dc90ec85f053d9fed7027e910bd8837c
2026-05-14T23:54:12+00:00 | sec=252 | BUY    | Up         | price=0.17       | size=50.0       | usd=8.5        | ext_id=raw:c76e524f586a9e27ee7ece2b4e62ff87c19dabeb
2026-05-14T23:54:12+00:00 | sec=252 | BUY    | Up         | price=0.18       | size=20.0       | usd=3.6        | ext_id=raw:d4e7fb2144b50e3ee63b593ec7217a2ab3205aed
2026-05-14T23:54:12+00:00 | sec=252 | BUY    | Up         | price=0.19       | size=12.87      | usd=2.4453     | ext_id=raw:dab8a1d8921e301031601188da53ea95516aa725
2026-05-14T23:54:12+00:00 | sec=252 | BUY    | Up         | price=0.19       | size=23.0       | usd=4.37       | ext_id=raw:f24316d27f0925666b52e84fabee297c9c95a15b

AFTER WINDOW EVENTS (OUT OF STATS WINDOW)
----------------------------------------------------------------------------------------------------
2026-05-14T23:55:34+00:00 | sec=334 | REDEEM |            | price=0.0        | size=3879.43135 | usd=3879.43135 | ext_id=raw:68d55afa0d87288a76fdffcb63ea545dd8ecccda
